"","Round","Team","HomeAway","No","Player","Mins","AST","BLK","FGA","FGM","FGpc","FlsOn","FTA","FTM","FTpc","Pts","REB","STL","ThreePA","ThreePM","ThreePpc","TO","TwoPA","TwoPM","TwoPpc"
"1","1","UCCAPS","HOME",13,"Wehrung, A.",24.52,5,0,11,8,73,3,2,2,100,22,5,1,5,4,80,2,6,4,67
"2","1","UCCAPS","HOME",9,"Bourne, C.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","1","UCCAPS","HOME",20,"Paalvast, C.",5.67,0,1,0,0,0,1,2,2,100,2,0,0,0,0,0,1,0,0,0
"4","1","UCCAPS","HOME",5,"Magbegor, E.",20.12,1,1,8,5,63,2,3,2,67,12,8,1,0,0,0,0,8,5,63
"5","1","UCCAPS","HOME",35,"Hooper, J.",25.35,1,0,11,6,55,2,3,3,100,18,3,0,7,3,43,0,4,3,75
"6","1","UCCAPS","HOME",10,"Gaze, K.",23.8,2,0,14,6,43,0,0,0,0,14,1,1,3,2,67,3,11,4,36
"7","1","UCCAPS","HOME",21,"Froling, K.",8.25,1,2,4,2,50,2,1,0,0,4,1,0,1,0,0,1,3,2,67
"8","1","UCCAPS","HOME",22,"Scherf, L.",14.95,0,0,6,1,17,1,2,0,0,2,4,0,0,0,0,1,6,1,17
"9","1","UCCAPS","HOME",23,"Rocci, M.",4.72,0,0,1,0,0,1,2,1,50,1,1,0,0,0,0,1,1,0,0
"10","1","UCCAPS","HOME",3,"Bass, M.",21.38,1,2,5,4,80,2,2,2,100,10,4,1,0,0,0,3,5,4,80
"11","1","UCCAPS","HOME",7,"Hurst, N.",32.7,14,2,5,2,40,0,0,0,0,5,8,2,3,1,33,3,2,1,50
"12","1","UCCAPS","HOME",12,"Jarry, R.",18.5,0,0,3,0,0,5,4,3,75,3,1,1,1,0,0,2,2,0,0
"13","1","BENSPIRIT","AWAY",22,"KARAITIANA, A.",26.92,0,0,10,3,30,2,2,1,50,8,2,0,4,1,25,1,6,2,33
"14","1","BENSPIRIT","AWAY",11,"Spencer, A.",1.63,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"15","1","BENSPIRIT","AWAY",44,"Laney, B.",28.75,1,0,15,7,47,4,5,5,100,19,5,2,1,0,0,3,14,7,50
"16","1","BENSPIRIT","AWAY",21,"Rolph, E.",1.07,0,0,1,1,100,0,0,0,0,2,1,0,0,0,0,0,1,1,100
"17","1","BENSPIRIT","AWAY",20,"Richards, G.",20.25,1,0,5,1,20,0,0,0,0,2,6,0,0,0,0,1,5,1,20
"18","1","BENSPIRIT","AWAY",7,"OLIVER, H.",24.3,0,1,10,2,20,1,0,0,0,4,8,3,0,0,0,0,10,2,20
"19","1","BENSPIRIT","AWAY",3,"Tessari, K.",9.58,1,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0
"20","1","BENSPIRIT","AWAY",23,"Griffin, K.",29.07,3,0,14,8,56,6,7,6,86,22,5,1,3,0,0,2,11,8,73
"21","1","BENSPIRIT","AWAY",12,"Payne, N.",27.93,0,1,8,4,50,5,8,3,38,13,4,2,3,2,67,2,5,2,40
"22","1","BENSPIRIT","AWAY",1,"Banham, R.",30.4,4,0,10,3,30,2,3,3,100,10,4,1,2,1,50,4,8,2,25
"23","2","UCCAPS","HOME",13,"Wehrung, A.",24.67,3,0,7,3,43,4,6,6,100,14,1,1,3,2,67,2,4,1,25
"24","2","UCCAPS","HOME",9,"Bourne, C.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","2","UCCAPS","HOME",20,"Paalvast, C.",8.68,2,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
"26","2","UCCAPS","HOME",5,"Magbegor, E.",6.92,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0
"27","2","UCCAPS","HOME",35,"Hooper, J.",31.1,3,0,15,6,40,2,4,4,100,19,7,2,9,3,33,1,6,3,50
"28","2","UCCAPS","HOME",10,"Gaze, K.",15.15,0,0,2,1,50,2,4,4,100,7,1,0,1,1,100,1,1,0,0
"29","2","UCCAPS","HOME",21,"Froling, K.",7.93,1,0,2,0,0,2,2,1,50,1,2,0,2,0,0,0,0,0,0
"30","2","UCCAPS","HOME",22,"Scherf, L.",14.25,2,1,7,1,14,0,0,0,0,3,2,0,2,1,50,0,5,0,0
"31","2","UCCAPS","HOME",23,"Rocci, M.",2.5,0,0,1,1,100,1,1,0,0,2,0,0,0,0,0,0,1,1,100
"32","2","UCCAPS","HOME",3,"Bass, M.",25.73,2,1,12,6,50,2,1,1,100,13,6,0,0,0,0,2,12,6,50
"33","2","UCCAPS","HOME",7,"Hurst, N.",34.27,7,0,7,4,56,1,0,0,0,10,6,1,3,2,67,1,4,2,50
"34","2","UCCAPS","HOME",12,"Jarry, R.",28.72,1,0,9,6,67,3,4,2,50,15,4,1,1,1,100,0,8,5,63
"35","2","ADELAIDE","AWAY",4,"Bishop, A.",31.8,3,0,12,8,67,5,6,4,67,21,5,1,1,1,100,4,11,7,64
"36","2","ADELAIDE","AWAY",42,"Planeta, C.",19.3,0,1,7,4,56,1,2,2,100,10,5,1,1,0,0,0,6,4,67
"37","2","ADELAIDE","AWAY",12,"Good, J.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38","2","ADELAIDE","AWAY",10,"HODGES, L.",15.38,0,0,5,3,60,0,0,0,0,6,1,1,0,0,0,0,5,3,60
"39","2","ADELAIDE","AWAY",1,"Nicholson, L.",26.63,2,0,6,3,50,3,0,0,0,8,6,1,4,2,50,1,2,1,50
"40","2","ADELAIDE","AWAY",21,"Novosel, N.",32.33,8,1,14,4,28,4,6,5,83,14,3,0,5,1,20,1,9,3,33
"41","2","ADELAIDE","AWAY",35,"Seekamp, N.",36.7,3,0,10,2,20,3,2,2,100,6,1,2,2,0,0,4,8,2,25
"42","2","ADELAIDE","AWAY",44,"Hamblin, R.",24.77,0,3,9,5,56,1,0,0,0,10,13,0,0,0,0,0,9,5,56
"43","2","ADELAIDE","AWAY",7,"Elsworthy, S.",3.13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","2","ADELAIDE","AWAY",9,"Panousis, V.",9.9,1,0,3,1,33,0,0,0,0,2,1,0,1,0,0,1,2,1,50
"45","3","UCCAPS","AWAY",13,"Wehrung, A.",31.22,1,0,10,4,40,3,2,1,50,9,5,1,2,0,0,3,8,4,50
"46","3","UCCAPS","AWAY",5,"Magbegor, E.",13.4,1,3,6,2,33,1,0,0,0,4,4,1,0,0,0,0,6,2,33
"47","3","UCCAPS","AWAY",35,"Hooper, J.",25.87,1,1,8,2,25,1,2,2,100,7,5,0,6,1,17,0,2,1,50
"48","3","UCCAPS","AWAY",10,"Gaze, K.",17.02,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,2,1,0,0
"49","3","UCCAPS","AWAY",21,"Froling, K.",11.37,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
"50","3","UCCAPS","AWAY",22,"Scherf, L.",22.57,1,1,15,6,40,1,0,0,0,13,8,0,3,1,33,2,12,5,42
"51","3","UCCAPS","AWAY",23,"Rocci, M.",2.6,1,0,1,0,0,2,4,4,100,4,1,0,0,0,0,0,1,0,0
"52","3","UCCAPS","AWAY",3,"Bass, M.",16.35,1,0,8,4,50,1,0,0,0,8,1,0,0,0,0,3,8,4,50
"53","3","UCCAPS","AWAY",7,"Hurst, N.",35.13,6,0,10,5,50,0,0,0,0,13,5,1,6,3,50,2,4,2,50
"54","3","UCCAPS","AWAY",12,"Jarry, R.",24.32,2,0,8,3,38,2,2,1,50,7,6,1,2,0,0,1,6,3,50
"55","3","TOWNSVILLE","HOME",23,"George, C.",32.13,1,2,15,6,40,3,0,0,0,14,9,2,6,2,33,0,9,4,44
"56","3","TOWNSVILLE","HOME",14,"Garbin, D.",11.37,1,1,7,1,14,3,0,0,0,2,5,0,0,0,0,1,7,1,14
"57","3","TOWNSVILLE","HOME",7,"Andrews, H.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58","3","TOWNSVILLE","HOME",22,"Wilson, K.",30.37,1,0,5,2,40,2,2,2,100,7,4,2,2,1,50,0,3,1,33
"59","3","TOWNSVILLE","HOME",1,"Mincy, L.",25.13,3,0,10,6,60,0,0,0,0,13,6,1,2,1,50,1,8,5,63
"60","3","TOWNSVILLE","HOME",10,"Murray, M.",25.32,3,3,9,2,22,2,3,1,33,5,3,0,3,0,0,0,6,2,33
"61","3","TOWNSVILLE","HOME",32,"Cocks, M.",24.25,1,0,4,2,50,1,1,1,100,5,3,0,2,0,0,2,2,2,100
"62","3","TOWNSVILLE","HOME",3,"Goodchild, M.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63","3","TOWNSVILLE","HOME",6,"Donnelly, M.",14.82,4,0,3,2,67,2,3,3,100,7,2,0,0,0,0,2,3,2,67
"64","3","TOWNSVILLE","HOME",8,"Batkovic, S.",31.3,4,0,18,6,33,7,10,8,80,20,12,3,0,0,0,2,18,6,33
"65","3","TOWNSVILLE","HOME",24,"Wiese, S.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66","3","TOWNSVILLE","HOME",15,"Aokuso, Z.",5.15,0,0,3,1,33,2,3,1,33,3,2,0,0,0,0,0,3,1,33
"67","4","UCCAPS","HOME",13,"Wehrung, A.",22.82,2,0,7,2,28,0,0,0,0,4,5,0,3,0,0,2,4,2,50
"68","4","UCCAPS","HOME",9,"Bourne, C.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69","4","UCCAPS","HOME",5,"Magbegor, E.",19.85,2,2,10,5,50,2,2,1,50,11,5,1,0,0,0,0,10,5,50
"70","4","UCCAPS","HOME",35,"Hooper, J.",22.88,0,0,6,1,17,2,2,2,100,5,3,0,3,1,33,2,3,0,0
"71","4","UCCAPS","HOME",10,"Gaze, K.",17.63,1,0,7,3,43,3,1,1,100,8,0,0,4,1,25,2,3,2,67
"72","4","UCCAPS","HOME",21,"Froling, K.",11.58,0,0,2,1,50,3,3,2,67,4,2,0,0,0,0,1,2,1,50
"73","4","UCCAPS","HOME",22,"Scherf, L.",19.38,0,0,9,3,33,1,2,1,50,8,3,0,2,1,50,0,7,2,28
"74","4","UCCAPS","HOME",23,"Rocci, M.",14.77,4,0,5,2,40,4,3,1,33,5,4,0,0,0,0,2,5,2,40
"75","4","UCCAPS","HOME",3,"Bass, M.",18.25,0,0,7,2,28,2,1,0,0,4,2,3,0,0,0,1,7,2,28
"76","4","UCCAPS","HOME",7,"Hurst, N.",25.22,1,0,11,4,36,2,2,1,50,10,0,0,3,1,33,3,8,3,38
"77","4","UCCAPS","HOME",12,"Jarry, R.",19.25,1,0,3,1,33,3,3,2,67,4,1,1,0,0,0,2,3,1,33
"78","4","MELBBOOM","AWAY",15,"Grant, A.",16.88,1,1,5,1,20,1,0,0,0,3,2,1,1,1,100,2,4,0,0
"79","4","MELBBOOM","AWAY",3,"Smart, B.",22.18,2,0,9,6,67,1,2,2,100,16,3,1,5,2,40,0,4,4,100
"80","4","MELBBOOM","AWAY",50,"Duever, C.",13,0,0,2,2,100,1,2,2,100,6,2,0,0,0,0,1,2,2,100
"81","4","MELBBOOM","AWAY",8,"Cambage, E.",24.62,2,3,16,12,75,5,5,3,60,27,8,0,1,0,0,1,15,12,80
"82","4","MELBBOOM","AWAY",11,"O'Hea, J.",26.85,5,1,7,6,86,5,7,6,86,19,7,4,2,1,50,1,5,5,100
"83","4","MELBBOOM","AWAY",32,"Purcell, K.",25.43,3,1,4,2,50,0,0,0,0,4,3,1,0,0,0,2,4,2,50
"84","4","MELBBOOM","AWAY",23,"Garrick, M.",27.13,3,0,10,3,30,3,0,0,0,6,0,1,2,0,0,2,8,3,38
"85","4","MELBBOOM","AWAY",14,"Conti, M.",19.78,2,0,2,0,0,0,0,0,0,0,3,1,0,0,0,2,2,0,0
"86","4","MELBBOOM","AWAY",4,"Cole, R.",24,5,1,6,3,50,3,5,5,100,11,5,3,2,0,0,3,4,3,75
"87","4","MELBBOOM","AWAY",6,"Ott, R.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"88","5","UCCAPS","HOME",13,"Wehrung, A.",26.9,3,0,10,7,70,0,0,0,0,19,5,0,6,5,83,1,4,2,50
"89","5","UCCAPS","HOME",9,"Bourne, C.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"90","5","UCCAPS","HOME",20,"Paalvast, C.",3.3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"91","5","UCCAPS","HOME",5,"Magbegor, E.",6.75,0,0,2,0,0,1,2,2,100,2,1,2,0,0,0,1,2,0,0
"92","5","UCCAPS","HOME",35,"Hooper, J.",30.03,3,0,13,2,15,0,0,0,0,6,5,2,7,2,28,1,6,0,0
"93","5","UCCAPS","HOME",10,"Gaze, K.",14.17,0,1,4,1,25,1,0,0,0,3,1,1,2,1,50,1,2,0,0
"94","5","UCCAPS","HOME",21,"Froling, K.",14.33,2,0,3,2,67,0,0,0,0,5,2,0,1,1,100,1,2,1,50
"95","5","UCCAPS","HOME",22,"Scherf, L.",24.52,3,0,10,4,40,2,2,1,50,9,8,0,3,0,0,1,7,4,56
"96","5","UCCAPS","HOME",23,"Rocci, M.",2.28,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"97","5","UCCAPS","HOME",3,"Bass, M.",16.32,1,0,11,5,45,4,6,2,33,12,3,0,0,0,0,1,11,5,45
"98","5","UCCAPS","HOME",7,"Hurst, N.",37.7,8,0,13,5,38,0,0,0,0,12,5,1,8,2,25,1,5,3,60
"99","5","UCCAPS","HOME",12,"Jarry, R.",23.6,0,0,7,1,14,4,6,6,100,8,4,0,0,0,0,1,7,1,14
"100","5","DANDENONG","AWAY",14,"Todhunter, A.",8.65,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,1,1,0,0
"101","5","DANDENONG","AWAY",11,"Mijovic, c.",24.43,3,5,13,3,23,1,2,1,50,8,4,0,5,1,20,0,8,2,25
"102","5","DANDENONG","AWAY",2,"Pedersen, K.",35.53,4,0,12,7,57,4,5,5,100,19,12,0,0,0,0,4,12,7,57
"103","5","DANDENONG","AWAY",10,"Rowe, K.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"104","5","DANDENONG","AWAY",13,"Palau, L.",21.68,4,0,4,2,50,2,0,0,0,4,6,1,1,0,0,0,3,2,67
"105","5","DANDENONG","AWAY",7,"Pizzey, R.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"106","5","DANDENONG","AWAY",15,"Blicavs, S.",36.47,6,0,23,11,48,2,2,2,100,24,11,2,2,0,0,2,21,11,52
"107","5","DANDENONG","AWAY",8,"Blicavs, S.",36.13,1,2,11,4,36,0,0,0,0,9,5,1,4,1,25,1,7,3,43
"108","5","DANDENONG","AWAY",22,"Roberts, T.",17.62,0,0,8,4,50,2,2,2,100,10,2,1,1,0,0,1,7,4,56
"109","5","DANDENONG","AWAY",5,"Lavey, T.",19.42,3,0,3,1,33,0,0,0,0,3,1,0,2,1,50,3,1,0,0
"110","6","UCCAPS","AWAY",13,"Wehrung, A.",33.35,0,0,12,6,50,0,0,0,0,14,3,2,5,2,40,2,7,4,56
"111","6","UCCAPS","AWAY",20,"Paalvast, C.",8.82,1,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0
"112","6","UCCAPS","AWAY",5,"Magbegor, E.",12.85,0,2,5,2,40,2,3,1,33,5,5,0,0,0,0,2,5,2,40
"113","6","UCCAPS","AWAY",35,"Hooper, J.",28.82,0,0,13,5,38,0,0,0,0,13,7,1,6,3,50,2,7,2,28
"114","6","UCCAPS","AWAY",10,"Gaze, K.",19.52,2,0,9,3,33,1,0,0,0,9,1,1,4,3,75,0,5,0,0
"115","6","UCCAPS","AWAY",21,"Froling, K.",14.55,1,0,3,2,67,4,2,1,50,5,4,0,0,0,0,0,3,2,67
"116","6","UCCAPS","AWAY",22,"Scherf, L.",14.5,1,0,8,3,38,0,0,0,0,6,4,0,1,0,0,3,7,3,43
"117","6","UCCAPS","AWAY",23,"Rocci, M.",5.42,0,0,5,1,20,1,0,0,0,2,0,0,1,0,0,1,4,1,25
"118","6","UCCAPS","AWAY",3,"Bass, M.",23.82,5,2,10,5,50,3,0,0,0,10,9,1,0,0,0,2,10,5,50
"119","6","UCCAPS","AWAY",7,"Hurst, N.",38.32,7,0,12,5,42,1,0,0,0,13,2,1,7,3,43,2,5,2,40
"120","6","ADELAIDE","HOME",4,"Bishop, A.",33.32,1,2,20,7,35,6,7,7,100,21,12,1,2,0,0,3,18,7,39
"121","6","ADELAIDE","HOME",5,"Clydesdale, A.",20.23,1,0,6,3,50,3,0,0,0,9,1,0,6,3,50,2,0,0,0
"122","6","ADELAIDE","HOME",8,"Brook, C.",0.82,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"123","6","ADELAIDE","HOME",42,"Planeta, C.",31.58,1,2,10,4,40,1,0,0,0,11,6,1,3,3,100,0,7,1,14
"124","6","ADELAIDE","HOME",12,"Good, J.",3.53,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"125","6","ADELAIDE","HOME",1,"Nicholson, L.",29.6,1,0,5,2,40,1,2,2,100,6,4,1,2,0,0,0,3,2,67
"126","6","ADELAIDE","HOME",21,"Novosel, N.",36.37,4,0,13,6,46,5,6,5,83,17,3,6,2,0,0,3,11,6,55
"127","6","ADELAIDE","HOME",35,"Seekamp, N.",31.57,6,0,9,2,22,3,4,4,100,8,8,2,2,0,0,2,7,2,28
"128","6","ADELAIDE","HOME",44,"Hamblin, R.",8.52,1,0,6,4,67,2,1,0,0,8,4,0,0,0,0,1,6,4,67
"129","6","ADELAIDE","HOME",7,"Elsworthy, S.",1.67,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"130","6","ADELAIDE","HOME",9,"Panousis, V.",2.7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"131","7","UCCAPS","HOME",13,"Wehrung, A.",32.6,3,1,13,4,31,0,0,0,0,10,7,3,4,2,50,6,9,2,22
"132","7","UCCAPS","HOME",9,"Bourne, C.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133","7","UCCAPS","HOME",20,"Paalvast, C.",8.65,1,0,2,1,50,0,0,0,0,2,1,0,1,0,0,1,1,1,100
"134","7","UCCAPS","HOME",5,"Magbegor, E.",10.02,0,3,5,2,40,1,0,0,0,4,3,0,1,0,0,0,4,2,50
"135","7","UCCAPS","HOME",35,"Hooper, J.",26.72,0,0,11,2,18,0,0,0,0,5,9,1,5,1,20,3,6,1,17
"136","7","UCCAPS","HOME",10,"Gaze, K.",24.83,1,0,11,3,27,2,2,2,100,10,0,2,3,2,67,1,8,1,13
"137","7","UCCAPS","HOME",21,"Froling, K.",13.43,0,0,4,4,100,1,1,1,100,10,1,0,1,1,100,2,3,3,100
"138","7","UCCAPS","HOME",22,"Scherf, L.",23.17,2,1,12,4,33,3,2,0,0,8,9,0,1,0,0,2,11,4,36
"139","7","UCCAPS","HOME",23,"Rocci, M.",4.37,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
"140","7","UCCAPS","HOME",3,"Bass, M.",20.07,5,0,9,5,56,3,2,1,50,11,6,0,1,0,0,1,8,5,63
"141","7","UCCAPS","HOME",7,"Hurst, N.",36.1,9,0,13,3,23,1,0,0,0,8,4,0,6,2,33,2,7,1,14
"142","7","TOWNSVILLE","AWAY",23,"George, C.",28.18,3,3,8,3,38,3,4,4,100,10,9,0,2,0,0,0,6,3,50
"143","7","TOWNSVILLE","AWAY",14,"Garbin, D.",20.55,2,0,10,5,50,0,0,0,0,11,4,2,1,1,100,0,9,4,44
"144","7","TOWNSVILLE","AWAY",22,"Wilson, K.",26.22,7,0,4,2,50,0,0,0,0,4,3,2,1,0,0,1,3,2,67
"145","7","TOWNSVILLE","AWAY",1,"Mincy, L.",23.97,0,1,7,6,86,1,0,0,0,14,3,0,2,2,100,2,5,4,80
"146","7","TOWNSVILLE","AWAY",10,"Murray, M.",17.05,3,0,3,1,33,0,0,0,0,2,3,0,2,0,0,0,1,1,100
"147","7","TOWNSVILLE","AWAY",32,"Cocks, M.",13.92,3,0,8,1,13,0,0,0,0,2,3,2,5,0,0,2,3,1,33
"148","7","TOWNSVILLE","AWAY",6,"Donnelly, M.",13.75,2,0,1,1,100,1,0,0,0,2,1,0,0,0,0,2,1,1,100
"149","7","TOWNSVILLE","AWAY",8,"Batkovic, S.",31.25,4,0,23,11,48,5,5,5,100,27,11,5,0,0,0,5,23,11,48
"150","7","TOWNSVILLE","AWAY",24,"Wiese, S.",25.05,1,1,7,3,43,2,4,4,100,11,1,0,4,1,25,0,3,2,67
"151","7","TOWNSVILLE","AWAY",15,"Aokuso, Z.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"152","8","SYDUNI","HOME",7,"Wilson, A.",33.07,2,0,12,4,33,6,5,3,60,12,2,0,6,1,17,2,6,3,50
