"","Round","Team","HomeAway","WinLoss","AST","BLK","FGA","FGM","FGpc","FlsOn","FTA","FTM","FTpc","Pts","REB","STL","ThreePA","ThreePM","ThreePpc","TO","TwoPA","TwoPM","TwoPpc","opp_Team","opp_HomeAway","opp_AST","opp_BLK","opp_FGA","opp_FGM","opp_FGpc","opp_FlsOn","opp_FTA","opp_FTM","opp_FTpc","opp_Pts","opp_REB","opp_STL","opp_ThreePA","opp_ThreePM","opp_ThreePpc","opp_TO","opp_TwoPA","opp_TwoPM","opp_TwoPpc"
"2","1","UCCAPS","HOME","W",25,8,68,34,50,19,21,15,71.43,93,36,7,20,10,50,17,48,24,50,"BENSPIRIT","AWAY",10,2,76,29,38.16,20,25,18,72,80,36,9,15,4,26.67,13,61,25,40.98
"4","2","UCCAPS","HOME","W",21,3,64,28,43.75,18,22,18,81.82,84,31,6,21,10,47.62,9,43,18,41.86,"ADELAIDE","AWAY",18,5,66,30,45.45,17,16,13,81.25,77,35,6,14,4,28.57,11,52,26,50
"5","3","UCCAPS","AWAY","L",15,5,67,26,38.81,14,10,8,80,65,38,4,19,5,26.32,13,48,21,43.75,"TOWNSVILLE","HOME",18,6,74,28,37.84,22,22,16,72.73,76,46,8,15,4,26.67,8,59,24,40.68
"8","4","UCCAPS","HOME","L",11,2,67,24,35.82,22,19,11,57.89,63,25,5,15,4,26.67,15,52,20,38.46,"MELBBOOM","AWAY",23,7,61,35,57.38,19,21,18,85.71,92,33,12,13,4,30.77,14,48,31,64.58
"10","5","UCCAPS","HOME","L",21,2,73,27,36.99,13,16,11,68.75,76,35,6,27,11,40.74,9,46,16,34.78,"DANDENONG","AWAY",21,7,75,32,42.67,11,11,10,90.91,77,44,6,15,3,20,12,60,29,48.33
"11","6","UCCAPS","AWAY","L",17,4,79,32,40.51,14,5,2,40,77,37,6,24,11,45.83,14,55,21,38.18,"ADELAIDE","HOME",16,5,71,28,39.44,21,20,18,90,80,39,11,18,6,33.33,12,53,22,41.51
"14","7","UCCAPS","HOME","L",22,5,81,28,34.57,11,7,4,57.14,68,41,6,23,8,34.78,18,58,20,34.48,"TOWNSVILLE","AWAY",25,5,71,33,46.48,12,13,13,100,83,38,11,17,4,23.53,12,54,29,53.7
"15","8","UCCAPS","AWAY","L",15,8,71,22,30.99,19,16,12,75,62,34,9,24,6,25,12,47,16,34.04,"SYDUNI","HOME",14,7,70,28,40,24,25,20,80,81,46,4,19,5,26.32,15,51,23,45.1
"18","9","UCCAPS","HOME","L",20,4,75,27,36,9,12,8,66.67,72,28,7,24,10,41.67,8,51,17,33.33,"SYDUNI","AWAY",16,5,62,28,45.16,22,26,21,80.77,81,43,4,12,4,33.33,15,50,24,48
"19","10","UCCAPS","AWAY","L",12,1,63,25,39.68,20,18,12,66.67,67,39,4,15,5,33.33,18,48,20,41.67,"PERTHLYNX","HOME",17,5,76,34,44.74,15,10,10,100,85,36,9,19,7,36.84,7,57,27,47.37
"21","11","UCCAPS","AWAY","L",18,4,74,26,35.14,17,11,9,81.82,66,31,10,22,5,22.73,14,52,21,40.38,"MELBBOOM","HOME",21,3,70,37,52.86,19,17,15,88.24,96,45,7,14,7,50,14,56,30,53.57
"24","12","UCCAPS","HOME","L",21,2,72,32,44.44,13,14,11,78.57,80,31,5,18,5,27.78,7,54,27,50,"BENSPIRIT","AWAY",16,2,55,31,56.36,19,15,13,86.67,83,28,3,17,8,47.06,11,38,23,60.53
"25","13","UCCAPS","AWAY","L",18,4,64,31,48.44,20,14,8,57.14,76,27,4,23,6,26.09,14,41,25,60.98,"PERTHLYNX","HOME",20,4,77,35,45.45,16,14,11,78.57,89,36,8,25,8,32,12,52,27,51.92
"27","14","UCCAPS","AWAY","L",13,3,74,24,32.43,20,28,19,67.86,72,31,14,18,5,27.78,11,56,19,33.93,"MELBBOOM","HOME",21,6,66,36,54.55,20,20,15,75,92,42,7,17,5,29.41,20,49,31,63.27
"30","15","UCCAPS","HOME","L",20,4,76,28,36.84,9,6,4,66.67,67,36,5,23,7,30.43,12,53,21,39.62,"SYDUNI","AWAY",21,8,79,26,32.91,18,21,15,71.43,73,47,7,21,6,28.57,10,58,20,34.48
"31","16","UCCAPS","AWAY","W",20,1,63,28,44.44,18,18,17,94.44,81,37,6,27,8,29.63,15,36,20,55.56,"DANDENONG","HOME",15,2,68,34,50,14,8,5,62.5,78,30,7,16,5,31.25,10,52,29,55.77
"33","17","UCCAPS","AWAY","W",27,5,67,36,53.73,12,11,7,63.64,91,24,12,30,12,40,11,37,24,64.86,"BENSPIRIT","HOME",21,0,62,32,51.61,14,14,10,71.43,80,35,8,13,6,46.15,18,49,26,53.06
"36","18","UCCAPS","HOME","W",20,2,60,33,55,18,25,16,64,88,30,6,12,6,50,20,48,27,56.25,"ADELAIDE","AWAY",24,5,67,34,50.75,16,8,8,100,87,21,14,24,11,45.83,16,43,23,53.49
"38","19","UCCAPS","HOME","L",19,4,66,25,37.88,8,12,10,83.33,66,27,6,18,6,33.33,12,48,19,39.58,"TOWNSVILLE","AWAY",30,6,68,39,57.35,12,13,11,84.62,99,32,6,19,10,52.63,10,49,29,59.18
"39","20","UCCAPS","AWAY","W",16,3,61,22,36.07,17,15,13,86.67,63,32,8,20,6,30,17,41,16,39.02,"DANDENONG","HOME",18,3,65,25,38.46,12,8,6,75,59,37,7,16,3,18.75,17,49,22,44.9
"42","21","UCCAPS","HOME","W",24,4,65,28,43.08,13,13,11,84.62,74,40,10,19,7,36.84,18,46,21,45.65,"PERTHLYNX","AWAY",16,2,76,27,35.53,13,9,9,100,69,37,14,27,6,22.22,14,49,21,42.86
